{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"failed", :occurrence=>42, :probability=>0.4666666666666666}
{:word=>"senate", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"race", :occurrence=>19, :probability=>0.95}
{:word=>"furthermore", :occurrence=>14, :probability=>0.875}
{:word=>"scientific", :occurrence=>22, :probability=>0.7096774193548387}
{:word=>"itself", :occurrence=>26, :probability=>0.46428571428571425}
{:word=>"built", :occurrence=>26, :probability=>0.3768115942028986}
{:word=>"foundation", :occurrence=>21, :probability=>0.6}
{:word=>"practical", :occurrence=>7, :probability=>0.5}
{:word=>"modify", :occurrence=>10, :probability=>0.5}
{:word=>"tone", :occurrence=>6, :probability=>0.75}
{:word=>"bass", :occurrence=>40, :probability=>0.975609756097561}
{:word=>"electronic", :occurrence=>27, :probability=>0.6136363636363636}
{:word=>"effects", :occurrence=>20, :probability=>0.5882352941176471}
{:word=>"missing", :occurrence=>36, :probability=>0.6}
{:word=>"economist", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"markets", :occurrence=>15, :probability=>0.625}
{:word=>"running", :occurrence=>12, :probability=>0.09302325581395349}
{:word=>"artists", :occurrence=>13, :probability=>0.48148148148148145}
{:word=>"developed", :occurrence=>42, :probability=>0.7636363636363637}
{:word=>"styles", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"told", :occurrence=>21, :probability=>0.3888888888888889}
{:word=>"diet", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"lower", :occurrence=>45, :probability=>0.8035714285714285}
{:word=>"interim", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"flowers", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"actions", :occurrence=>49, :probability=>0.8032786885245902}
{:word=>"peter", :occurrence=>13, :probability=>0.4482758620689655}
{:word=>"conversion", :occurrence=>7, :probability=>0.4375}
{:word=>"seemed", :occurrence=>5, :probability=>0.3125}
{:word=>"agreed", :occurrence=>15, :probability=>0.625}
{:word=>"jerusalem", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"renamed", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"flight", :occurrence=>11, :probability=>0.47826086956521746}
{:word=>"concern", :occurrence=>13, :probability=>0.52}
{:word=>"constitution", :occurrence=>47, :probability=>0.8392857142857143}
{:word=>"defence", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"liability", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"rule", :occurrence=>18, :probability=>0.4090909090909091}
{:word=>"crops", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"feeding", :occurrence=>4, :probability=>0.8}
{:word=>"leaves", :occurrence=>6, :probability=>0.4615384615384615}
{:word=>"dead", :occurrence=>17, :probability=>0.5}
{:word=>"feed", :occurrence=>9, :probability=>0.4285714285714286}
{:word=>"blood", :occurrence=>11, :probability=>0.6875}
{:word=>"capable", :occurrence=>14, :probability=>0.5833333333333334}
{:word=>"room", :occurrence=>8, :probability=>0.4}
{:word=>"opening", :occurrence=>15, :probability=>0.6521739130434783}
{:word=>"laboratory", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"traditional", :occurrence=>44, :probability=>0.8148148148148148}
{:word=>"reformed", :occurrence=>4, :probability=>0.8}
{:word=>"sense", :occurrence=>14, :probability=>0.24561403508771928}
{:word=>"jesus", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"cook", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"increased", :occurrence=>35, :probability=>0.8750000000000001}
{:word=>"sales", :occurrence=>70, :probability=>0.8641975308641975}
{:word=>"increasing", :occurrence=>10, :probability=>0.47619047619047616}
{:word=>"constituencies", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"vote", :occurrence=>18, :probability=>0.6923076923076923}
{:word=>"hereditary", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"prince", :occurrence=>25, :probability=>0.9615384615384615}
{:word=>"maintains", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"citizen", :occurrence=>14, :probability=>0.9333333333333333}
{:word=>"extensive", :occurrence=>13, :probability=>0.65}
{:word=>"parish", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"encyclopaedia", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"britannica", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"necessity", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"persecution", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"archaeological", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"evolution", :occurrence=>11, :probability=>0.4074074074074074}
{:word=>"activist", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"faith", :occurrence=>15, :probability=>0.6818181818181818}
{:word=>"game", :occurrence=>39, :probability=>0.5571428571428572}
{:word=>"occurs", :occurrence=>11, :probability=>0.6470588235294118}
{:word=>"constitutes", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"passenger", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"gold", :occurrence=>38, :probability=>0.8444444444444444}
{:word=>"base", :occurrence=>34, :probability=>0.40476190476190477}
{:word=>"recreational", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"soccer", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"building", :occurrence=>25, :probability=>0.44642857142857145}
{:word=>"orthodox", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"influential", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"theory", :occurrence=>16, :probability=>0.5925925925925926}
{:word=>"sacramento", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"resume", :occurrence=>14, :probability=>0.8235294117647058}
{:word=>"posted", :occurrence=>17, :probability=>0.3035714285714286}
{:word=>"smart", :occurrence=>4, :probability=>0.17391304347826086}
{:word=>"irons", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"maximum", :occurrence=>10, :probability=>0.6666666666666667}
{:word=>"wishes", :occurrence=>10, :probability=>0.7142857142857143}
{:word=>"elizabeth", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"manager", :occurrence=>29, :probability=>0.5471698113207547}
{:word=>"tool", :occurrence=>29, :probability=>0.35802469135802467}
{:word=>"helped", :occurrence=>20, :probability=>0.5714285714285714}
{:word=>"search", :occurrence=>52, :probability=>0.348993288590604}
{:word=>"reviews", :occurrence=>4, :probability=>0.15384615384615383}
{:word=>"colleges", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"educational", :occurrence=>14, :probability=>0.875}
{:word=>"football", :occurrence=>49, :probability=>0.9074074074074074}
{:word=>"cricket", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"tennis", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"originated", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"substantially", :occurrence=>6, :probability=>0.75}
{:word=>"dramatic", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"adoption", :occurrence=>5, :probability=>0.625}
{:word=>"cultures", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"amsterdam", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"arena", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"satellite", :occurrence=>27, :probability=>0.7714285714285715}
{:word=>"scattered", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"disc", :occurrence=>10, :probability=>0.6666666666666667}
{:word=>"object", :occurrence=>43, :probability=>0.6417910447761194}
{:word=>"planet", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"selected", :occurrence=>15, :probability=>0.42857142857142855}
{:word=>"proposal", :occurrence=>16, :probability=>0.9411764705882353}
{:word=>"submitted", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"student", :occurrence=>10, :probability=>0.625}
{:word=>"gilbert", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"scott", :occurrence=>6, :probability=>0.2857142857142857}
{:word=>"previous", :occurrence=>46, :probability=>0.6969696969696969}
{:word=>"structures", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"governor", :occurrence=>21, :probability=>0.9997261286659018}
{:word=>"vietnam", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"pictured", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"ancestor", :occurrence=>4, :probability=>0.8}
{:word=>"factors", :occurrence=>32, :probability=>0.8421052631578948}
{:word=>"accuracy", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"interpret", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"solar", :occurrence=>49, :probability=>0.9423076923076923}
{:word=>"planets", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"gravity", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"theme", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"heaven", :occurrence=>39, :probability=>0.47560975609756095}
{:word=>"closing", :occurrence=>11, :probability=>0.6875}
{:word=>"documentary", :occurrence=>4, :probability=>0.8}
{:word=>"light", :occurrence=>256, :probability=>0.9377289377289378}
{:word=>"ships", :occurrence=>13, :probability=>0.8125}
{:word=>"forced", :occurrence=>17, :probability=>0.5151515151515151}
{:word=>"convention", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"kazakhstan", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"businesses", :occurrence=>33, :probability=>0.7674418604651162}
{:word=>"flag", :occurrence=>12, :probability=>0.5714285714285714}
{:word=>"taiwan", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"chen", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"shui", :occurrence=>55, :probability=>0.9998954132383854}
{:word=>"miami", :occurrence=>12, :probability=>0.923076923076923}
{:word=>"harris", :occurrence=>20, :probability=>0.9523809523809523}
{:word=>"completed", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"passes", :occurrence=>6, :probability=>0.75}
{:word=>"yards", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"payable", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"depends", :occurrence=>4, :probability=>0.1818181818181818}
{:word=>"enters", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"preferred", :occurrence=>7, :probability=>0.5833333333333334}
{:word=>"\"black", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"minority", :occurrence=>6, :probability=>0.6}
{:word=>"unified", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"opposition", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"sisters", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"asian", :occurrence=>16, :probability=>0.9411764705882353}
{:word=>"queen", :occurrence=>12, :probability=>0.923076923076923}
{:word=>"holiday", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"rapid", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"developments", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"attention", :occurrence=>32, :probability=>0.6037735849056604}
{:word=>"flower", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"steadily", :occurrence=>7, :probability=>0.875}
{:word=>"whom", :occurrence=>27, :probability=>0.7105263157894737}
{:word=>"remain", :occurrence=>51, :probability=>0.85}
{:word=>"attached", :occurrence=>5, :probability=>0.29411764705882354}
{:word=>"richard", :occurrence=>14, :probability=>0.6363636363636365}
{:word=>"contrast", :occurrence=>8, :probability=>0.6153846153846153}
{:word=>"agents", :occurrence=>23, :probability=>0.7419354838709677}
{:word=>"imaging", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"evaluation", :occurrence=>9, :probability=>0.6923076923076923}
{:word=>"primarily", :occurrence=>14, :probability=>0.6363636363636365}
{:word=>"planning", :occurrence=>19, :probability=>0.59375}
{:word=>"procedures", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"procedure", :occurrence=>4, :probability=>0.5}
{:word=>"safely", :occurrence=>18, :probability=>0.782608695652174}
{:word=>"deliver", :occurrence=>12, :probability=>0.5714285714285714}
{:word=>"otherwise", :occurrence=>12, :probability=>0.25}
{:word=>"concluded", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"turkey", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"harmony", :occurrence=>4, :probability=>0.8}
{:word=>"crystal", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"clear", :occurrence=>19, :probability=>0.3584905660377358}
{:word=>"callsonly", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"anytime", :occurrence=>17, :probability=>0.8500000000000001}
{:word=>"setup", :occurrence=>14, :probability=>0.23333333333333334}
{:word=>"participants", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"simplicity", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"easiest", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"saving", :occurrence=>35, :probability=>0.853658536585366}
{:word=>"consultants", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"input", :occurrence=>15, :probability=>0.36585365853658536}
{:word=>"ÿffffa", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"ccfl", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"distribution", :occurrence=>23, :probability=>0.3333333333333333}
{:word=>"poker", :occurrence=>29, :probability=>0.9998016643943601}
{:word=>"favorite", :occurrence=>14, :probability=>0.5}
{:word=>"dealt", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"class", :occurrence=>42, :probability=>0.6176470588235294}
{:word=>"graphics", :occurrence=>18, :probability=>0.5142857142857143}
{:word=>"random", :occurrence=>10, :probability=>0.47619047619047616}
{:word=>"shuffling", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"algorithms", :occurrence=>6, :probability=>0.6}
{:word=>"games", :occurrence=>39, :probability=>0.7222222222222222}
{:word=>"stud", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"tournaments", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"download", :occurrence=>52, :probability=>0.3537414965986394}
{:word=>"deposit", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"bonus", :occurrence=>52, :probability=>0.9285714285714285}
{:word=>"jackpot", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"minimum", :occurrence=>14, :probability=>0.5833333333333334}
{:word=>"multiplayer", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"shootouts", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"creamfields", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"tickets", :occurrence=>8, :probability=>0.5}
{:word=>"saturday", :occurrence=>13, :probability=>0.393939393939394}
{:word=>"granted", :occurrence=>22, :probability=>0.8461538461538461}
{:word=>"airfield", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"holidays", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"laid", :occurrence=>7, :probability=>0.7}
{:word=>"winning", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"acts", :occurrence=>23, :probability=>0.7666666666666667}
{:word=>"outdoor", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"stage", :occurrence=>8, :probability=>0.5}
{:word=>"leaving", :occurrence=>10, :probability=>0.47619047619047616}
{:word=>"gets", :occurrence=>27, :probability=>0.3506493506493506}
{:word=>"ticketmaster", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"negotiated", :occurrence=>4, :probability=>0.8}
{:word=>"plus", :occurrence=>58, :probability=>0.6373626373626373}
{:word=>"jelly", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"bent", :occurrence=>5, :probability=>0.5}
{:word=>"adam", :occurrence=>4, :probability=>0.125}
